Left Bank: 0 missionaries, 0 cannibal, 0 boat  Right Bank: 100 missionaries, 90 cannibals, 1 boat
Left Bank: 68 missionaries, 58 cannibal, 1 boat  Right Bank: 32 missionaries, 32 cannibals, 0 boat
Left Bank: 67 missionaries, 58 cannibal, 0 boat  Right Bank: 33 missionaries, 32 cannibals, 1 boat
Left Bank: 68 missionaries, 59 cannibal, 1 boat  Right Bank: 32 missionaries, 31 cannibals, 0 boat
Left Bank: 67 missionaries, 59 cannibal, 0 boat  Right Bank: 33 missionaries, 31 cannibals, 1 boat
Left Bank: 69 missionaries, 59 cannibal, 1 boat  Right Bank: 31 missionaries, 31 cannibals, 0 boat
Left Bank: 68 missionaries, 59 cannibal, 0 boat  Right Bank: 32 missionaries, 31 cannibals, 1 boat
Left Bank: 69 missionaries, 60 cannibal, 1 boat  Right Bank: 31 missionaries, 30 cannibals, 0 boat
Left Bank: 68 missionaries, 60 cannibal, 0 boat  Right Bank: 32 missionaries, 30 cannibals, 1 boat
Left Bank: 70 missionaries, 60 cannibal, 1 boat  Right Bank: 30 missionaries, 30 cannibals, 0 boat
Left Bank: 69 missionaries, 60 cannibal, 0 boat  Right Bank: 31 missionaries, 30 cannibals, 1 boat
Left Bank: 70 missionaries, 61 cannibal, 1 boat  Right Bank: 30 missionaries, 29 cannibals, 0 boat
Left Bank: 69 missionaries, 61 cannibal, 0 boat  Right Bank: 31 missionaries, 29 cannibals, 1 boat
Left Bank: 71 missionaries, 61 cannibal, 1 boat  Right Bank: 29 missionaries, 29 cannibals, 0 boat
Left Bank: 70 missionaries, 61 cannibal, 0 boat  Right Bank: 30 missionaries, 29 cannibals, 1 boat
Left Bank: 71 missionaries, 62 cannibal, 1 boat  Right Bank: 29 missionaries, 28 cannibals, 0 boat
Left Bank: 70 missionaries, 62 cannibal, 0 boat  Right Bank: 30 missionaries, 28 cannibals, 1 boat
Left Bank: 72 missionaries, 62 cannibal, 1 boat  Right Bank: 28 missionaries, 28 cannibals, 0 boat
Left Bank: 71 missionaries, 62 cannibal, 0 boat  Right Bank: 29 missionaries, 28 cannibals, 1 boat
Left Bank: 72 missionaries, 63 cannibal, 1 boat  Right Bank: 28 missionaries, 27 cannibals, 0 boat
Left Bank: 71 missionaries, 63 cannibal, 0 boat  Right Bank: 29 missionaries, 27 cannibals, 1 boat
Left Bank: 73 missionaries, 63 cannibal, 1 boat  Right Bank: 27 missionaries, 27 cannibals, 0 boat
Left Bank: 72 missionaries, 63 cannibal, 0 boat  Right Bank: 28 missionaries, 27 cannibals, 1 boat
Left Bank: 73 missionaries, 64 cannibal, 1 boat  Right Bank: 27 missionaries, 26 cannibals, 0 boat
Left Bank: 72 missionaries, 64 cannibal, 0 boat  Right Bank: 28 missionaries, 26 cannibals, 1 boat
Left Bank: 74 missionaries, 64 cannibal, 1 boat  Right Bank: 26 missionaries, 26 cannibals, 0 boat
Left Bank: 73 missionaries, 64 cannibal, 0 boat  Right Bank: 27 missionaries, 26 cannibals, 1 boat
Left Bank: 74 missionaries, 65 cannibal, 1 boat  Right Bank: 26 missionaries, 25 cannibals, 0 boat
Left Bank: 73 missionaries, 65 cannibal, 0 boat  Right Bank: 27 missionaries, 25 cannibals, 1 boat
Left Bank: 75 missionaries, 65 cannibal, 1 boat  Right Bank: 25 missionaries, 25 cannibals, 0 boat
Left Bank: 74 missionaries, 65 cannibal, 0 boat  Right Bank: 26 missionaries, 25 cannibals, 1 boat
Left Bank: 75 missionaries, 66 cannibal, 1 boat  Right Bank: 25 missionaries, 24 cannibals, 0 boat
Left Bank: 74 missionaries, 66 cannibal, 0 boat  Right Bank: 26 missionaries, 24 cannibals, 1 boat
Left Bank: 76 missionaries, 66 cannibal, 1 boat  Right Bank: 24 missionaries, 24 cannibals, 0 boat
Left Bank: 75 missionaries, 66 cannibal, 0 boat  Right Bank: 25 missionaries, 24 cannibals, 1 boat
Left Bank: 76 missionaries, 67 cannibal, 1 boat  Right Bank: 24 missionaries, 23 cannibals, 0 boat
Left Bank: 75 missionaries, 67 cannibal, 0 boat  Right Bank: 25 missionaries, 23 cannibals, 1 boat
Left Bank: 77 missionaries, 67 cannibal, 1 boat  Right Bank: 23 missionaries, 23 cannibals, 0 boat
Left Bank: 76 missionaries, 67 cannibal, 0 boat  Right Bank: 24 missionaries, 23 cannibals, 1 boat
Left Bank: 77 missionaries, 68 cannibal, 1 boat  Right Bank: 23 missionaries, 22 cannibals, 0 boat
Left Bank: 76 missionaries, 68 cannibal, 0 boat  Right Bank: 24 missionaries, 22 cannibals, 1 boat
Left Bank: 78 missionaries, 68 cannibal, 1 boat  Right Bank: 22 missionaries, 22 cannibals, 0 boat
Left Bank: 77 missionaries, 68 cannibal, 0 boat  Right Bank: 23 missionaries, 22 cannibals, 1 boat
Left Bank: 78 missionaries, 69 cannibal, 1 boat  Right Bank: 22 missionaries, 21 cannibals, 0 boat
Left Bank: 77 missionaries, 69 cannibal, 0 boat  Right Bank: 23 missionaries, 21 cannibals, 1 boat
Left Bank: 79 missionaries, 69 cannibal, 1 boat  Right Bank: 21 missionaries, 21 cannibals, 0 boat
Left Bank: 78 missionaries, 69 cannibal, 0 boat  Right Bank: 22 missionaries, 21 cannibals, 1 boat
Left Bank: 79 missionaries, 70 cannibal, 1 boat  Right Bank: 21 missionaries, 20 cannibals, 0 boat
Left Bank: 78 missionaries, 70 cannibal, 0 boat  Right Bank: 22 missionaries, 20 cannibals, 1 boat
Left Bank: 80 missionaries, 70 cannibal, 1 boat  Right Bank: 20 missionaries, 20 cannibals, 0 boat
Left Bank: 79 missionaries, 70 cannibal, 0 boat  Right Bank: 21 missionaries, 20 cannibals, 1 boat
Left Bank: 80 missionaries, 71 cannibal, 1 boat  Right Bank: 20 missionaries, 19 cannibals, 0 boat
Left Bank: 79 missionaries, 71 cannibal, 0 boat  Right Bank: 21 missionaries, 19 cannibals, 1 boat
Left Bank: 81 missionaries, 71 cannibal, 1 boat  Right Bank: 19 missionaries, 19 cannibals, 0 boat
Left Bank: 80 missionaries, 71 cannibal, 0 boat  Right Bank: 20 missionaries, 19 cannibals, 1 boat
Left Bank: 81 missionaries, 72 cannibal, 1 boat  Right Bank: 19 missionaries, 18 cannibals, 0 boat
Left Bank: 80 missionaries, 72 cannibal, 0 boat  Right Bank: 20 missionaries, 18 cannibals, 1 boat
Left Bank: 82 missionaries, 72 cannibal, 1 boat  Right Bank: 18 missionaries, 18 cannibals, 0 boat
Left Bank: 81 missionaries, 72 cannibal, 0 boat  Right Bank: 19 missionaries, 18 cannibals, 1 boat
Left Bank: 82 missionaries, 73 cannibal, 1 boat  Right Bank: 18 missionaries, 17 cannibals, 0 boat
Left Bank: 81 missionaries, 73 cannibal, 0 boat  Right Bank: 19 missionaries, 17 cannibals, 1 boat
Left Bank: 83 missionaries, 73 cannibal, 1 boat  Right Bank: 17 missionaries, 17 cannibals, 0 boat
Left Bank: 82 missionaries, 73 cannibal, 0 boat  Right Bank: 18 missionaries, 17 cannibals, 1 boat
Left Bank: 83 missionaries, 74 cannibal, 1 boat  Right Bank: 17 missionaries, 16 cannibals, 0 boat
Left Bank: 82 missionaries, 74 cannibal, 0 boat  Right Bank: 18 missionaries, 16 cannibals, 1 boat
Left Bank: 84 missionaries, 74 cannibal, 1 boat  Right Bank: 16 missionaries, 16 cannibals, 0 boat
Left Bank: 83 missionaries, 74 cannibal, 0 boat  Right Bank: 17 missionaries, 16 cannibals, 1 boat
Left Bank: 84 missionaries, 75 cannibal, 1 boat  Right Bank: 16 missionaries, 15 cannibals, 0 boat
Left Bank: 83 missionaries, 75 cannibal, 0 boat  Right Bank: 17 missionaries, 15 cannibals, 1 boat
Left Bank: 85 missionaries, 75 cannibal, 1 boat  Right Bank: 15 missionaries, 15 cannibals, 0 boat
Left Bank: 84 missionaries, 75 cannibal, 0 boat  Right Bank: 16 missionaries, 15 cannibals, 1 boat
Left Bank: 85 missionaries, 76 cannibal, 1 boat  Right Bank: 15 missionaries, 14 cannibals, 0 boat
Left Bank: 84 missionaries, 76 cannibal, 0 boat  Right Bank: 16 missionaries, 14 cannibals, 1 boat
Left Bank: 86 missionaries, 76 cannibal, 1 boat  Right Bank: 14 missionaries, 14 cannibals, 0 boat
Left Bank: 85 missionaries, 76 cannibal, 0 boat  Right Bank: 15 missionaries, 14 cannibals, 1 boat
Left Bank: 86 missionaries, 77 cannibal, 1 boat  Right Bank: 14 missionaries, 13 cannibals, 0 boat
Left Bank: 85 missionaries, 77 cannibal, 0 boat  Right Bank: 15 missionaries, 13 cannibals, 1 boat
Left Bank: 87 missionaries, 77 cannibal, 1 boat  Right Bank: 13 missionaries, 13 cannibals, 0 boat
Left Bank: 86 missionaries, 77 cannibal, 0 boat  Right Bank: 14 missionaries, 13 cannibals, 1 boat
Left Bank: 87 missionaries, 78 cannibal, 1 boat  Right Bank: 13 missionaries, 12 cannibals, 0 boat
Left Bank: 86 missionaries, 78 cannibal, 0 boat  Right Bank: 14 missionaries, 12 cannibals, 1 boat
Left Bank: 88 missionaries, 78 cannibal, 1 boat  Right Bank: 12 missionaries, 12 cannibals, 0 boat
Left Bank: 87 missionaries, 78 cannibal, 0 boat  Right Bank: 13 missionaries, 12 cannibals, 1 boat
Left Bank: 88 missionaries, 79 cannibal, 1 boat  Right Bank: 12 missionaries, 11 cannibals, 0 boat
Left Bank: 87 missionaries, 79 cannibal, 0 boat  Right Bank: 13 missionaries, 11 cannibals, 1 boat
Left Bank: 89 missionaries, 79 cannibal, 1 boat  Right Bank: 11 missionaries, 11 cannibals, 0 boat
Left Bank: 88 missionaries, 79 cannibal, 0 boat  Right Bank: 12 missionaries, 11 cannibals, 1 boat
Left Bank: 89 missionaries, 80 cannibal, 1 boat  Right Bank: 11 missionaries, 10 cannibals, 0 boat
Left Bank: 88 missionaries, 80 cannibal, 0 boat  Right Bank: 12 missionaries, 10 cannibals, 1 boat
Left Bank: 90 missionaries, 80 cannibal, 1 boat  Right Bank: 10 missionaries, 10 cannibals, 0 boat
Left Bank: 89 missionaries, 80 cannibal, 0 boat  Right Bank: 11 missionaries, 10 cannibals, 1 boat
Left Bank: 90 missionaries, 81 cannibal, 1 boat  Right Bank: 10 missionaries, 9 cannibals, 0 boat
Left Bank: 89 missionaries, 81 cannibal, 0 boat  Right Bank: 11 missionaries, 9 cannibals, 1 boat
Left Bank: 91 missionaries, 81 cannibal, 1 boat  Right Bank: 9 missionaries, 9 cannibals, 0 boat
Left Bank: 90 missionaries, 81 cannibal, 0 boat  Right Bank: 10 missionaries, 9 cannibals, 1 boat
Left Bank: 91 missionaries, 82 cannibal, 1 boat  Right Bank: 9 missionaries, 8 cannibals, 0 boat
Left Bank: 90 missionaries, 82 cannibal, 0 boat  Right Bank: 10 missionaries, 8 cannibals, 1 boat
Left Bank: 92 missionaries, 82 cannibal, 1 boat  Right Bank: 8 missionaries, 8 cannibals, 0 boat
Left Bank: 91 missionaries, 82 cannibal, 0 boat  Right Bank: 9 missionaries, 8 cannibals, 1 boat
Left Bank: 92 missionaries, 83 cannibal, 1 boat  Right Bank: 8 missionaries, 7 cannibals, 0 boat
Left Bank: 91 missionaries, 83 cannibal, 0 boat  Right Bank: 9 missionaries, 7 cannibals, 1 boat
Left Bank: 93 missionaries, 83 cannibal, 1 boat  Right Bank: 7 missionaries, 7 cannibals, 0 boat
Left Bank: 92 missionaries, 83 cannibal, 0 boat  Right Bank: 8 missionaries, 7 cannibals, 1 boat
Left Bank: 93 missionaries, 84 cannibal, 1 boat  Right Bank: 7 missionaries, 6 cannibals, 0 boat
Left Bank: 92 missionaries, 84 cannibal, 0 boat  Right Bank: 8 missionaries, 6 cannibals, 1 boat
Left Bank: 94 missionaries, 84 cannibal, 1 boat  Right Bank: 6 missionaries, 6 cannibals, 0 boat
Left Bank: 93 missionaries, 84 cannibal, 0 boat  Right Bank: 7 missionaries, 6 cannibals, 1 boat
Left Bank: 94 missionaries, 85 cannibal, 1 boat  Right Bank: 6 missionaries, 5 cannibals, 0 boat
Left Bank: 93 missionaries, 85 cannibal, 0 boat  Right Bank: 7 missionaries, 5 cannibals, 1 boat
Left Bank: 95 missionaries, 85 cannibal, 1 boat  Right Bank: 5 missionaries, 5 cannibals, 0 boat
Left Bank: 94 missionaries, 85 cannibal, 0 boat  Right Bank: 6 missionaries, 5 cannibals, 1 boat
Left Bank: 95 missionaries, 86 cannibal, 1 boat  Right Bank: 5 missionaries, 4 cannibals, 0 boat
Left Bank: 94 missionaries, 86 cannibal, 0 boat  Right Bank: 6 missionaries, 4 cannibals, 1 boat
Left Bank: 96 missionaries, 86 cannibal, 1 boat  Right Bank: 4 missionaries, 4 cannibals, 0 boat
Left Bank: 95 missionaries, 86 cannibal, 0 boat  Right Bank: 5 missionaries, 4 cannibals, 1 boat
Left Bank: 96 missionaries, 87 cannibal, 1 boat  Right Bank: 4 missionaries, 3 cannibals, 0 boat
Left Bank: 95 missionaries, 87 cannibal, 0 boat  Right Bank: 5 missionaries, 3 cannibals, 1 boat
Left Bank: 97 missionaries, 87 cannibal, 1 boat  Right Bank: 3 missionaries, 3 cannibals, 0 boat
Left Bank: 96 missionaries, 87 cannibal, 0 boat  Right Bank: 4 missionaries, 3 cannibals, 1 boat
Left Bank: 97 missionaries, 88 cannibal, 1 boat  Right Bank: 3 missionaries, 2 cannibals, 0 boat
Left Bank: 96 missionaries, 88 cannibal, 0 boat  Right Bank: 4 missionaries, 2 cannibals, 1 boat
Left Bank: 98 missionaries, 88 cannibal, 1 boat  Right Bank: 2 missionaries, 2 cannibals, 0 boat
Left Bank: 97 missionaries, 88 cannibal, 0 boat  Right Bank: 3 missionaries, 2 cannibals, 1 boat
Left Bank: 98 missionaries, 89 cannibal, 1 boat  Right Bank: 2 missionaries, 1 cannibals, 0 boat
Left Bank: 97 missionaries, 89 cannibal, 0 boat  Right Bank: 3 missionaries, 1 cannibals, 1 boat
Left Bank: 99 missionaries, 89 cannibal, 1 boat  Right Bank: 1 missionaries, 1 cannibals, 0 boat
Left Bank: 98 missionaries, 89 cannibal, 0 boat  Right Bank: 2 missionaries, 1 cannibals, 1 boat
Left Bank: 100 missionaries, 89 cannibal, 1 boat  Right Bank: 0 missionaries, 1 cannibals, 0 boat
Left Bank: 99 missionaries, 89 cannibal, 0 boat  Right Bank: 1 missionaries, 1 cannibals, 1 boat
Left Bank: 100 missionaries, 90 cannibal, 1 boat  Right Bank: 0 missionaries, 0 cannibals, 0 boat
The number of nodes on solution is 378
The number of explored node is 2181
